1.3953	1.3989	1.3965	1.3953
1.3977	1.3989	1.3940	1.3977
1.3953	1.3989	1.3965	1.3977
1.3977	1.3965	1.3940	1.3977
1.3892	1.3965	1.3904	1.4001
1.3977	1.3940	1.3965	1.3953
1.3953	1.3940	1.3965	1.3977
1.3928	1.3940	1.3965	1.3928
1.3928	1.3965	1.3940	1.3953
1.4001	1.3989	1.3965	1.3953
1.4026	1.3806	1.3879	1.3953
1.3977	1.3989	1.3904	1.3892
1.3977	1.3940	1.3940	1.3977
1.3953	1.3965	1.3940	1.3928
1.3928	1.3965	1.3989	1.3953
1.3977	1.3965	1.3904	1.3953
1.3977	1.3879	1.3989	1.4001
1.3928	1.3855	1.3965	1.3953
1.3977	1.3940	1.3965	1.3953
1.3953	1.3989	1.3940	1.3953
1.4001	1.3965	1.3965	1.3928
1.3928	1.3940	1.3965	1.3953
1.3867	1.3940	1.3989	1.3977
1.3867	1.3989	1.3965	1.3977
1.3953	1.3965	1.3940	1.3953
1.3977	1.3965	1.3965	1.3953
1.3953	1.3989	1.3965	1.3977
1.3928	1.3965	1.3965	1.3928
1.3977	1.4014	1.3940	1.3953
1.4026	1.3965	1.3965	1.3953
1.3953	1.3940	1.3940	1.4050
1.3892	1.3965	1.3940	1.3928
1.3928	1.3904	1.3940	1.3953
1.3953	1.3904	1.3965	1.3953
1.4001	1.3965	1.3940	1.3977
1.3953	1.3989	1.3904	1.3928
1.3977	1.3940	1.3940	1.3977
1.3977	1.3965	1.3965	1.3977
1.3953	1.3965	1.3965	1.3953
1.3977	1.3965	1.3940	1.3977
1.3928	1.3965	1.3965	1.3977
1.3977	1.3989	1.3989	1.4001
1.3977	1.3940	1.3940	1.3953
1.3928	1.3965	1.3940	1.4001
1.3953	1.3940	1.3965	1.3928
1.4001	1.3879	1.3940	1.4001
1.3953	1.3989	1.3989	1.3928
1.3977	1.3965	1.3940	1.3953
1.3977	1.3965	1.3989	1.4001
1.3953	1.3965	1.3965	1.3977
1.3953	1.3940	1.3940	1.3977
1.3953	1.3940	1.3989	1.4001
1.3977	1.3989	1.3989	1.3953
1.3953	1.3904	1.3965	1.3977
1.3928	1.3965	1.3965	1.3953
1.3977	1.3879	1.3940	1.3928
1.3977	1.3940	1.3940	1.3953
1.3953	1.3989	1.3904	1.3977
1.3977	1.3989	1.3940	1.3953
1.3977	1.3940	1.3965	1.3928
1.4001	1.4014	1.3965	1.3953
1.3928	1.4014	1.3965	1.3953
1.3977	1.3940	1.3989	1.3928
1.3977	1.3940	1.3965	1.3953
1.3953	1.3989	1.3965	1.3953
1.3977	1.3965	1.3940	1.3953
1.3953	1.3940	1.3940	1.3953
1.3892	1.3904	1.3965	1.4001
1.3977	1.3965	1.3904	1.3928
1.3977	1.3965	1.3965	1.3953
1.3977	1.3965	1.3965	1.3928
1.3928	1.3989	1.3989	1.3953
1.3977	1.3940	1.3940	1.4050
1.3977	1.3989	1.3965	1.3953
1.3953	1.3940	1.3989	1.3892
1.3928	1.3855	1.3940	1.3953
1.3928	1.3965	1.3965	1.3928
1.3928	1.3965	1.3965	1.3977
1.3928	1.3989	1.3965	1.3977
1.3977	1.3965	1.3965	1.3953
1.3977	1.3940	1.3965	1.3867
1.3977	1.4063	1.3940	1.3892
1.4001	1.3879	1.3940	1.3953
1.3977	1.3879	1.3940	1.3892
1.3977	1.3879	1.3989	1.3953
1.3953	1.3965	1.3965	1.3892
1.3953	1.4063	1.3965	1.3977
1.3977	1.3965	1.3965	1.3953
1.3953	1.3965	1.3965	1.3977
1.3977	1.3965	1.3940	1.3977
1.3977	1.3965	1.3940	1.3928
1.3977	1.3940	1.3989	1.4026
1.3953	1.3879	1.3965	1.3892
1.3953	1.3965	1.3940	1.3953
1.3977	1.3965	1.3940	1.3953
1.3977	1.3965	1.3965	1.3953
1.4001	1.3855	1.3965	1.3977
1.3928	1.3989	1.3989	1.3953
1.3953	1.3965	1.3965	1.4001
1.3953	1.3940	1.3965	1.3928
1.3928	1.3904	1.3940	1.3953
1.3928	1.3940	1.3904	1.3953
1.3977	1.3940	1.3965	1.3977
1.4001	1.4014	1.3879	1.3953
1.4001	1.4038	1.3965	1.3928
1.3953	1.3940	1.3940	1.3953
1.3953	1.3965	1.3940	1.3977
1.3953	1.3989	1.3965	1.3977
1.3928	1.3965	1.3940	1.3977
1.3928	1.3940	1.3940	1.3977
1.3953	1.3940	1.3965	1.3977
1.3928	1.3989	1.3989	1.3977
1.3928	1.3989	1.3965	1.4026
1.3928	1.3965	1.3940	1.4001
1.3977	1.3940	1.3940	1.3953
1.3953	1.3879	1.3989	1.3892
1.3953	1.3879	1.3989	1.4001
1.3953	1.3965	1.3940	1.3953
1.3953	1.3965	1.3940	1.3977
1.3953	1.3989	1.3989	1.4001
1.3928	1.3989	1.3879	1.3953
1.3953	1.3940	1.3940	1.3977
1.3867	1.3989	1.3965	1.3953
1.3977	1.3855	1.3940	1.3953
1.3953	1.3965	1.3940	1.4001
1.3977	1.3965	1.3965	1.3953
1.3953	1.3904	1.3940	1.3953
1.3928	1.3940	1.3940	1.3953
1.3953	1.3965	1.3965	1.3953
1.3928	1.3989	1.3940	1.3977
1.4001	1.3940	1.3965	1.3977
1.4001	1.3940	1.3940	1.4001
1.3977	1.3989	1.3965	1.3977
1.3953	1.3965	1.3965	1.3892
1.3977	1.3965	1.3965	1.3977
1.4001	1.3965	1.3989	1.3977
1.3928	1.3989	1.3940	1.3867
1.3928	1.3965	1.3989	1.3977
1.3977	1.3965	1.3940	1.3928
1.3953	1.3940	1.3965	1.3953
1.3953	1.3965	1.3904	1.3977
1.3977	1.3965	1.3879	1.3953
1.3928	1.3965	1.3879	1.3928
1.3953	1.4014	1.3965	1.3953
1.3977	1.3965	1.3965	1.3977
1.3928	1.3940	1.3940	1.3977
1.3977	1.3940	1.3965	1.3977
1.3953	1.3965	1.3965	1.3977
1.3977	1.3965	1.3940	1.4001
1.4050	1.3989	1.3965	1.4001
1.3953	1.3940	1.3940	1.3977
1.3953	1.3989	1.3965	1.4001
1.3953	1.3965	1.3940	1.3928
1.3953	1.3940	1.3940	1.3977
1.3928	1.3989	1.3940	1.3892
1.3977	1.3879	1.3989	1.4026
1.3977	1.3965	1.3940	1.3953
1.3953	1.3965	1.3965	1.3953
1.3953	1.3904	1.3965	1.4001
1.4001	1.3989	1.3989	1.4001
1.4001	1.3989	1.3904	1.3928
1.3953	1.3940	1.3965	1.3953
1.3953	1.3940	1.3965	1.3953
1.3953	1.3989	1.3965	1.3953
1.3953	1.3904	1.3965	1.3867
1.3953	1.4014	1.3879	1.4001
1.3953	1.3965	1.3940	1.3977
1.3977	1.3904	1.3989	1.4001
1.3977	1.3940	1.3965	1.3953
1.3953	1.3965	1.3940	1.3953
1.3928	1.3904	1.3989	1.4026
1.3928	1.3965	1.3965	1.4001
1.3953	1.3940	1.3940	1.3977
1.3953	1.3904	1.3940	1.3977
1.3977	1.3940	1.3965	1.3977
1.3892	1.3940	1.3940	1.3977
1.3977	1.3965	1.3989	1.4050
1.3928	1.3989	1.3940	1.3867
1.3953	1.3989	1.3940	1.3953
1.3928	1.3855	1.3965	1.3977
1.3928	1.3965	1.3965	1.3928
1.3953	1.3965	1.3989	1.4001
1.3953	1.3940	1.3940	1.3953
1.3977	1.3940	1.3965	1.3977
1.3977	1.3965	1.3940	1.3953
1.3977	1.3879	1.3989	1.3977
1.3928	1.3940	1.3965	1.3953
1.3977	1.3940	1.3965	1.4001
1.3953	1.3965	1.3904	1.3953
1.4026	1.3989	1.3965	1.3953
1.3977	1.3904	1.3965	1.3977
1.3977	1.3940	1.3965	1.3977
1.3953	1.3965	1.3965	1.4001
1.3977	1.3940	1.3940	1.3928
1.3953	1.3940	1.3989	1.3953
1.3953	1.3989	1.3904	1.4001
1.3977	1.3989	1.3965	1.3892
1.3977	1.3965	1.3940	1.3953
1.4026	1.3965	1.3965	1.3953
1.3928	1.3904	1.3904	1.3977
1.3953	1.3940	1.3940	1.3977
1.3977	1.3940	1.3965	1.3977
1.4026	1.3989	1.3965	1.3977
1.3977	1.3989	1.3965	1.3867
1.3892	1.4063	1.4014	1.4001
1.3953	1.3989	1.3904	1.3892
1.3953	1.3989	1.3904	1.3892
1.3928	1.3965	1.3965	1.3977
1.3928	1.3879	1.3965	1.4001
1.3977	1.4014	1.3940	1.3977
1.3928	1.3940	1.3965	1.3977
1.3953	1.3965	1.3965	1.3977
1.3977	1.3989	1.3940	1.3953
1.3953	1.3965	1.3965	1.3928
1.3977	1.3989	1.3965	1.3953
1.3892	1.4014	1.3879	1.3977
1.3953	1.4014	1.3904	1.3928
1.3977	1.3965	1.3965	1.4026
1.3953	1.3989	1.3940	1.3953
1.3953	1.3989	1.3989	1.3953
1.3953	1.3965	1.3904	1.3953
1.3928	1.3989	1.3965	1.4001
1.3977	1.3940	1.3940	1.3892
1.3928	1.3989	1.3989	1.3953
1.3977	1.3940	1.3965	1.3953
1.3928	1.3940	1.3989	1.4001
1.3977	1.3904	1.3965	1.3977
1.3953	1.3940	1.3940	1.3977
1.3977	1.3940	1.3965	1.3953
1.3953	1.3965	1.3965	1.3953
1.3953	1.3940	1.3940	1.3977
1.3892	1.3940	1.3965	1.3977
1.4026	1.3940	1.3904	1.4001
1.3928	1.3965	1.3940	1.3977
1.3977	1.3965	1.3965	1.3953
1.3867	1.3989	1.3989	1.4001
1.3977	1.3989	1.3965	1.3953
1.4001	1.3965	1.3940	1.3953
1.3977	1.3940	1.3904	1.3977
1.3928	1.3965	1.3965	1.3977
1.3977	1.3940	1.3965	1.3953
1.3977	1.3965	1.3965	1.3953
1.3892	1.3965	1.3940	1.3953
1.3953	1.4014	1.3879	1.3892
1.3953	1.3965	1.3904	1.3977
1.3928	1.3965	1.3904	1.3928
1.3928	1.3965	1.3940	1.3953
1.3977	1.3965	1.3940	1.3892
1.4075	1.3965	1.3965	1.3953
1.3977	1.3989	1.3940	1.3892
1.3977	1.3965	1.3965	1.3953
1.3977	1.3940	1.3989	1.3953
1.3953	1.3965	1.3940	1.3953
1.4001	1.3965	1.3940	1.3892
1.3928	1.3904	1.3989	1.3953
1.3953	1.3940	1.3989	1.3953
1.3953	1.3989	1.3989	1.3953
1.3953	1.3940	1.3940	1.3953
1.3977	1.3940	1.3965	1.3928
1.3928	1.3904	1.3940	1.3977
1.3977	1.3940	1.3965	1.3953
1.3977	1.3965	1.3965	1.3977
1.3953	1.3989	1.3965	1.3953
1.3977	1.3989	1.3940	1.3953
1.3953	1.3989	1.3904	1.3953
1.3977	1.3940	1.3940	1.3953
1.3953	1.3989	1.3940	1.3953
1.3977	1.3940	1.3965	1.3953
1.3953	1.3965	1.3940	1.4001
1.3928	1.3904	1.3940	1.3892
1.3953	1.3965	1.3940	1.3953
1.3953	1.3965	1.3940	1.3953
1.3953	1.3940	1.3940	1.3953
1.3928	1.3965	1.3965	1.3977
1.4026	1.3879	1.3904	1.3953
1.3953	1.3965	1.3989	1.3892
1.3977	1.3940	1.3940	1.4001
1.4001	1.3940	1.3940	1.4026
1.3928	1.4014	1.3940	1.4026
1.3977	1.3989	1.3965	1.3977
1.3928	1.3904	1.3940	1.3953
1.3928	1.3879	1.3989	1.4026
1.3953	1.3940	1.3965	1.3928
1.3953	1.3965	1.3940	1.3953
1.3953	1.3940	1.3989	1.3977
1.3953	1.3940	1.3940	1.3953
1.3977	1.3940	1.3940	1.3953
1.3977	1.3940	1.3940	1.3953
1.3892	1.3965	1.3965	1.3977
1.3953	1.3965	1.3989	1.3953
1.3977	1.3940	1.3965	1.3977
1.3953	1.3831	1.3989	1.3953
1.3953	1.3965	1.3965	1.3928
1.3977	1.3940	1.3940	1.3892
1.3953	1.3940	1.3940	1.3953
1.3928	1.3965	1.3989	1.3953
1.3892	1.3965	1.3940	1.3953
1.3977	1.3940	1.3879	1.3953
1.3977	1.3879	1.3879	1.3867
1.3977	1.3989	1.3940	1.3953
1.3977	1.3965	1.3940	1.4001
1.3977	1.3989	1.3940	1.3953
1.3977	1.3904	1.3940	1.3867
1.3977	1.3940	1.3965	1.3977
1.3892	1.3940	1.3965	1.3977
1.3953	1.3940	1.3965	1.3892
1.3977	1.3965	1.3940	1.3977
1.3977	1.3940	1.3965	1.3953
1.3977	1.3940	1.3940	1.3953
1.4001	1.3989	1.3940	1.3977
1.3867	1.3965	1.3940	1.3953
1.3928	1.3940	1.3940	1.4001
1.3953	1.3940	1.3965	1.3977
1.3977	1.3965	1.3965	1.3977
1.3892	1.3940	1.3965	1.3953
1.3953	1.3989	1.3965	1.4001
1.3977	1.3940	1.3965	1.4001
1.3953	1.3904	1.3940	1.3953
1.3928	1.3940	1.3940	1.3953
1.3977	1.3940	1.3965	1.3953
1.3953	1.3940	1.3940	1.3953
1.3977	1.3989	1.3965	1.3928
1.3977	1.3940	1.3940	1.4001
1.3977	1.3965	1.3965	1.3977
1.3953	1.3965	1.3940	1.3928
1.3953	1.3989	1.3940	1.3977
1.3928	1.3940	1.3940	1.4026
1.3953	1.4063	1.3940	1.4001
1.3953	1.3965	1.3965	1.3953
1.3928	1.3965	1.3965	1.3953
1.3977	1.3989	1.3904	1.3977
1.3892	1.3940	1.3904	1.3953
1.3928	1.3989	1.3904	1.3977
1.3977	1.3806	1.3965	1.3953
1.3977	1.3989	1.3940	1.4026
1.3928	1.3940	1.3965	1.4001
1.3953	1.3940	1.3989	1.3953
1.3928	1.3855	1.3965	1.3953
1.3977	1.3879	1.3940	1.3977
1.3953	1.3940	1.3989	1.4001
1.3953	1.3965	1.3940	1.3953
1.3953	1.3940	1.3940	1.3953
1.3928	1.3965	1.3940	1.3953
1.3953	1.3940	1.3965	1.3953
1.3977	1.3965	1.3940	1.3953
1.3928	1.3965	1.3940	1.3892
1.3977	1.4014	1.3940	1.3892
1.3953	1.3965	1.3879	1.3977
1.3953	1.3940	1.3965	1.3953
1.3892	1.4014	1.3965	1.3953
1.4001	1.3965	1.3989	1.3892
1.3977	1.3940	1.3940	1.4001
1.3953	1.3940	1.3940	1.3953
1.3953	1.3965	1.3940	1.3977
1.3953	1.3940	1.3904	1.3977
1.3977	1.3989	1.3940	1.3953
1.3977	1.3965	1.3965	1.3977
1.3977	1.3940	1.3989	1.3892
1.3953	1.3879	1.3940	1.3928
1.3977	1.3989	1.3940	1.3977
1.3953	1.3806	1.3989	1.4001
1.3953	1.3989	1.4014	1.4001
1.3977	1.3965	1.3904	1.3953
1.3953	1.3940	1.3965	1.3953
1.3977	1.3965	1.3940	1.3953
1.3953	1.3940	1.3940	1.3977
1.3953	1.3940	1.3940	1.3977
1.3928	1.3940	1.3965	1.3928
1.3953	1.3989	1.3940	1.3953
1.3867	1.3879	1.3965	1.4001
1.3977	1.3965	1.3904	1.3928
1.3953	1.3904	1.3965	1.3928
1.3977	1.3965	1.3965	1.3953
1.3977	1.3989	1.3965	1.3977
1.3953	1.3989	1.3965	1.3953
1.3977	1.3989	1.3965	1.3928
1.3977	1.3904	1.3904	1.3977
1.3953	1.3989	1.3965	1.4026
1.3977	1.3965	1.3940	1.3977
1.3977	1.3989	1.3940	1.3928
1.3928	1.3965	1.3879	1.4001
1.3928	1.3965	1.3965	1.3977
1.3977	1.3989	1.3965	1.3977
1.3953	1.3965	1.3940	1.3953
1.3953	1.3940	1.3940	1.3953
1.4001	1.3965	1.3940	1.3843
1.3953	1.3940	1.3965	1.4001
1.3977	1.3940	1.3940	1.3977
1.3977	1.4014	1.3965	1.3953
1.3867	1.3904	1.3940	1.3953
1.3928	1.3965	1.3965	1.3953
1.3843	1.3965	1.3940	1.4001
1.4026	1.3940	1.3940	1.3953
1.3953	1.3940	1.3940	1.3977
1.4001	1.3989	1.3965	1.3953
1.3928	1.3879	1.3940	1.3843
1.3977	1.3965	1.3940	1.3928
1.3953	1.3965	1.3940	1.3953
1.4050	1.3855	1.3940	1.3953
1.3867	1.3989	1.3940	1.3953
1.3928	1.3940	1.3965	1.3953
1.3928	1.3855	1.3965	1.3953
1.3928	1.4014	1.3965	1.3953
1.3953	1.4014	1.3940	1.3977
1.3928	1.3965	1.3904	1.4001
1.3953	1.3965	1.3904	1.3953
1.3953	1.3940	1.3940	1.3928
1.3892	1.3965	1.3965	1.3928
1.3977	1.3940	1.3940	1.3953
1.3977	1.3940	1.3965	1.3977
1.3977	1.3965	1.3940	1.4001
1.3928	1.3965	1.3940	1.3953
1.3977	1.3965	1.3965	1.3928
1.3977	1.3940	1.3965	1.3977
1.3953	1.3989	1.3965	1.3977
1.3977	1.3965	1.3965	1.3977
1.3928	1.3989	1.3965	1.3867
1.3977	1.3965	1.3965	1.4075
1.3953	1.3965	1.3940	1.3953
1.3928	1.3965	1.3904	1.3977
1.3928	1.3989	1.3879	1.3953
1.3892	1.4038	1.3965	1.3977
1.3953	1.3965	1.3965	1.3928
1.3977	1.3965	1.3940	1.3977
1.3977	1.3965	1.3940	1.3977
1.3977	1.3989	1.3965	1.3977
1.3977	1.3904	1.3965	1.3928
1.3977	1.3965	1.3940	1.3977
1.3928	1.3965	1.3965	1.3977
1.3977	1.3989	1.3940	1.3977
1.3977	1.3940	1.3965	1.3977
1.3928	1.3940	1.3940	1.3928
1.3892	1.3940	1.3965	1.3953
1.3928	1.3989	1.3965	1.3928
1.3953	1.3965	1.3965	1.3953
1.3953	1.3989	1.3989	1.3928
1.3977	1.3940	1.3940	1.4026
1.3977	1.3989	1.3940	1.4001
1.3977	1.3940	1.3940	1.3977
1.3928	1.3965	1.3940	1.3953
1.3953	1.3965	1.3940	1.3977
1.3953	1.3965	1.3940	1.3977
1.3928	1.3989	1.3989	1.4075
1.3977	1.3965	1.3965	1.3892
1.3953	1.3965	1.3940	1.3953
1.3977	1.3879	1.3965	1.3892
1.3953	1.3965	1.3940	1.3953
1.3977	1.3965	1.3965	1.3977
1.3977	1.3940	1.3965	1.3977
1.3953	1.3940	1.3965	1.3928
1.3867	1.3879	1.3965	1.4001
1.3953	1.3904	1.3965	1.4001
1.3977	1.3965	1.3965	1.4001
1.3977	1.3965	1.3965	1.3953
1.3977	1.3965	1.3965	1.3977
1.3892	1.3989	1.3989	1.3977
1.4001	1.3940	1.3904	1.3977
1.3953	1.3965	1.3989	1.4001
1.3977	1.3940	1.3965	1.3977
1.3977	1.3940	1.3940	1.3953
1.3977	1.3940	1.3965	1.3977
1.3977	1.3989	1.3940	1.4099
1.3953	1.3989	1.3940	1.4001
1.3953	1.3940	1.3965	1.3977
1.3977	1.3965	1.3965	1.3953
1.3928	1.3904	1.3965	1.3977
1.3953	1.3904	1.3965	1.3977
1.3953	1.3904	1.3940	1.3977
1.3953	1.3965	1.3965	1.4001
1.3953	1.3989	1.3965	1.3977
1.3892	1.3940	1.3904	1.3892
1.3977	1.3940	1.3989	1.4001
1.3977	1.3965	1.3965	1.4026
1.3953	1.3965	1.3965	1.3977
1.3928	1.3940	1.3940	1.3953
1.3977	1.3879	1.3940	1.3867
1.3953	1.3965	1.3965	1.3867
1.3977	1.3940	1.3904	1.3928
1.3953	1.3965	1.3940	1.3892
1.3953	1.3965	1.3940	1.4001
1.3928	1.3904	1.3940	1.3977
1.3892	1.3965	1.3965	1.3953
1.3928	1.3965	1.3989	1.3977
1.3977	1.3940	1.3965	1.3843
1.3953	1.3989	1.3965	1.4001
1.3953	1.3965	1.3965	1.3977
1.3867	1.3940	1.3940	1.3953
1.3977	1.4014	1.3965	1.3977
1.3977	1.3965	1.3965	1.3892
1.3977	1.3965	1.3965	1.3977
1.3977	1.3879	1.3904	1.3867
1.3953	1.3989	1.3989	1.3892
1.3928	1.3904	1.3965	1.3928
1.3977	1.3989	1.3940	1.3953
1.3953	1.3940	1.3965	1.3977
1.3977	1.3904	1.3989	1.3953
1.3928	1.3989	1.3940	1.4001
1.3928	1.3940	1.4038	1.3977
1.3977	1.3965	1.3940	1.3977
1.3928	1.4014	1.3940	1.4001
1.3977	1.3940	1.3989	1.3892
1.3953	1.3965	1.3940	1.3977
1.3928	1.3940	1.3940	1.3977
1.3953	1.3965	1.3965	1.4050
1.3867	1.3989	1.3940	1.3953
1.3953	1.3989	1.3940	1.3953
1.3867	1.3940	1.3940	1.3977
1.3977	1.3879	1.3940	1.3977
1.3953	1.3989	1.3989	1.3977
1.3953	1.3940	1.3965	1.3953
1.3977	1.4014	1.3989	1.3928
1.4001	1.3940	1.3940	1.3977
1.3977	1.3989	1.3940	1.3953
1.3928	1.3965	1.3989	1.3892
1.3953	1.3940	1.3904	1.3892
1.3928	1.3989	1.3965	1.4001
1.3953	1.3965	1.3965	1.3977
1.4001	1.4014	1.3965	1.3928
1.4001	1.3965	1.3940	1.3843
1.3928	1.3965	1.3940	1.3953
1.3928	1.3965	1.3989	1.3953
1.3953	1.3904	1.3965	1.3953
1.3953	1.3989	1.3940	1.3977
1.3928	1.3855	1.3879	1.3867
1.3977	1.3965	1.3940	1.3977
1.3928	1.3904	1.3904	1.3977
1.3867	1.3940	1.3879	1.3953
1.4026	1.3965	1.3940	1.3928
1.3892	1.3965	1.3940	1.3953
1.3977	1.3989	1.3965	1.3977
1.3953	1.3965	1.3965	1.4001
1.3977	1.3965	1.3965	1.3953
1.3977	1.3855	1.3879	1.3928
1.3977	1.3965	1.3940	1.3977
1.3953	1.3904	1.3940	1.3977
1.3953	1.3965	1.3940	1.3977
1.3953	1.3965	1.3989	1.4001
1.3977	1.3940	1.3965	1.3977
1.3928	1.4014	1.3940	1.4001
1.3977	1.3965	1.3940	1.3953
1.3953	1.3940	1.3904	1.3953
1.4001	1.3989	1.3904	1.4001
1.3928	1.3989	1.3940	1.4001
1.3977	1.3989	1.3940	1.4001
1.3953	1.3940	1.3940	1.3892
1.3953	1.3879	1.3940	1.3977
1.4001	1.3940	1.3965	1.4026
1.3977	1.3965	1.3989	1.4001
1.3928	1.3965	1.3940	1.3892
1.3953	1.3989	1.3989	1.3928
1.4001	1.3940	1.3965	1.3977
1.3977	1.3965	1.3940	1.3977
1.3977	1.3989	1.3940	1.3843
1.3953	1.3965	1.3965	1.3867
1.4001	1.3989	1.3940	1.3953
1.3892	1.3940	1.3965	1.3953
1.3867	1.3989	1.3989	1.4001
1.3977	1.3965	1.3965	1.3977
1.3977	1.3989	1.3904	1.4001
1.3977	1.3904	1.3940	1.3953
1.3977	1.3965	1.3965	1.3977
1.3953	1.3940	1.3879	1.3928
1.3977	1.3989	1.4014	1.3892
1.3953	1.3940	1.3940	1.4026
1.3953	1.3940	1.3940	1.3928
1.3953	1.3940	1.3965	1.3977
1.3953	1.3965	1.3989	1.3953
1.3928	1.3940	1.4014	1.3953
1.4001	1.3989	1.3940	1.4001
1.3928	1.3940	1.3965	1.3892
1.3977	1.3940	1.3940	1.3953
1.3953	1.3965	1.3965	1.3977
1.3953	1.3904	1.3940	1.3928
1.3928	1.4014	1.3940	1.3953
1.3867	1.3965	1.3965	1.3977
1.3953	1.3940	1.3965	1.3953
1.3953	1.3965	1.3940	1.3977
1.3977	1.3904	1.3940	1.4001
1.3977	1.3989	1.3965	1.3928
1.3977	1.3989	1.3965	1.4026
1.3977	1.3965	1.3965	1.4001
1.3977	1.3965	1.3965	1.3977
1.4050	1.3940	1.3940	1.3928
1.3977	1.3989	1.3904	1.4001
1.3892	1.3965	1.3904	1.3928
1.3892	1.3940	1.3965	1.4001
1.3977	1.3940	1.3940	1.3977
1.3953	1.3965	1.3940	1.3953
1.3977	1.3940	1.3940	1.3928
1.3977	1.3989	1.3989	1.3928
1.3977	1.3965	1.3965	1.3977
1.3953	1.3904	1.3940	1.3953
1.3953	1.4014	1.3965	1.4001
1.3953	1.3940	1.3989	1.4026
1.4001	1.3879	1.3940	1.4001
1.3953	1.3989	1.3965	1.3843
1.3928	1.3965	1.3940	1.3928
1.3928	1.3965	1.3904	1.4001
1.3953	1.3965	1.3940	1.3977
1.3892	1.3940	1.3989	1.3977
1.3928	1.3965	1.3940	1.4001
1.3928	1.3989	1.3989	1.3953
1.3953	1.3965	1.3965	1.3977
1.3928	1.3965	1.3989	1.3953
1.3977	1.3965	1.3965	1.3977
1.3953	1.3989	1.3879	1.4001
1.4001	1.3940	1.3965	1.4001
1.3867	1.3965	1.3965	1.4001
1.3928	1.4014	1.3879	1.3867
1.3928	1.3940	1.3940	1.4001
1.3953	1.4014	1.3904	1.3953
1.3928	1.3965	1.3904	1.4026
1.3977	1.3989	1.3965	1.3953
1.3977	1.3965	1.3904	1.3892
1.3953	1.3940	1.3940	1.4001
1.3928	1.3879	1.3965	1.3953
1.3977	1.3940	1.3904	1.3977
1.3977	1.3940	1.3965	1.3977
1.3928	1.3965	1.3940	1.3977
1.3928	1.3989	1.3989	1.4001
1.3953	1.3989	1.3965	1.3892
1.3953	1.3940	1.3989	1.4001
1.3953	1.3940	1.3989	1.4026
1.3977	1.3965	1.3989	1.3977
1.3977	1.3965	1.3940	1.3953
1.4026	1.3904	1.3965	1.3977
1.3977	1.3965	1.3989	1.3892
1.3953	1.3940	1.3940	1.3977
1.3977	1.3965	1.3989	1.3843
1.3977	1.3904	1.3940	1.4026
1.3953	1.3989	1.3940	1.3928
1.4026	1.3965	1.3965	1.3953
1.3977	1.4014	1.3904	1.3892
1.3977	1.3904	1.3940	1.3892
1.3953	1.3940	1.3904	1.3977
1.3953	1.3989	1.4014	1.3953
1.3928	1.3940	1.3940	1.3953
1.3953	1.3879	1.3989	1.4001
1.3953	1.3879	1.3940	1.3953
1.3977	1.3940	1.3965	1.3928
1.4001	1.3940	1.3940	1.3928
1.3892	1.3904	1.3879	1.3892
1.3818	1.3904	1.3940	1.4001
1.3953	1.3940	1.3989	1.3953
1.3953	1.3965	1.3940	1.3867
1.3953	1.3965	1.3965	1.3953
1.3867	1.4038	1.3940	1.3892
1.4001	1.3965	1.3965	1.4001
1.3977	1.3940	1.3879	1.3977
1.3977	1.3940	1.3904	1.3953
1.3953	1.3940	1.3940	1.3977
1.3977	1.3965	1.3965	1.4050
1.4001	1.3989	1.3965	1.4001
1.3928	1.3940	1.3965	1.3892
1.3977	1.3904	1.3940	1.3928
1.3977	1.3879	1.3965	1.4001
1.3977	1.3940	1.3965	1.3867
1.3953	1.3940	1.3940	1.3928
1.3977	1.3989	1.3940	1.3977
1.3928	1.3989	1.3965	1.4001
1.3977	1.3965	1.3989	1.3977
1.3977	1.3940	1.3904	1.3867
1.3867	1.3989	1.3940	1.4001
1.3928	1.3940	1.3965	1.3892
1.3928	1.3965	1.3940	1.4026
1.3977	1.3989	1.3965	1.3953
1.3953	1.3965	1.3965	1.3953
1.3928	1.3989	1.3989	1.3892
1.3928	1.3989	1.3965	1.4001
1.3953	1.3965	1.3965	1.3977
1.3977	1.3904	1.3965	1.3953
1.3953	1.3940	1.3940	1.3892
1.3977	1.3989	1.3965	1.3977
1.3867	1.3904	1.3940	1.3892
1.3892	1.3855	1.3879	1.3953
1.4001	1.3965	1.3940	1.3892
1.3867	1.3940	1.3989	1.3928
1.3977	1.3940	1.3940	1.4001
1.3953	1.3940	1.3965	1.3953
1.4026	1.3940	1.3965	1.3977
1.3977	1.3940	1.3989	1.4001
1.3953	1.3940	1.3965	1.3953
1.3953	1.3965	1.3965	1.3867
1.3953	1.4063	1.3904	1.4001
1.3867	1.3965	1.3904	1.4001
1.3977	1.4014	1.3965	1.4026
1.3928	1.4014	1.3989	1.4001
1.3977	1.3940	1.3940	1.4001
1.3977	1.3989	1.3965	1.3928
1.3953	1.3904	1.3989	1.3928
1.3977	1.3965	1.3855	1.4001
1.3953	1.3940	1.3879	1.4001
1.3953	1.3940	1.3904	1.3977
1.3928	1.3965	1.3965	1.3977
1.3892	1.3989	1.4014	1.3892
1.3928	1.3940	1.3940	1.3867
1.3953	1.3965	1.3940	1.4001
1.3928	1.3879	1.3965	1.3928
1.3953	1.4014	1.3965	1.3953
1.3867	1.3965	1.3940	1.3977
